id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job_applicant,hr.applicant.public,hr_recruitment.model_hr_applicant,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_academic,access.hr.academic,model_hr_academic,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_experience,access_hr_experience,model_hr_experience,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_certification,access_hr_certification,model_hr_certification,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_benifits,access.hr.job.benifits,model_hr_job_benefits,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_requirement,access.hr.job.requirement,model_hr_job_requirement,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_location,access.hr.job.location,model_hr_job_location,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_applicant_public,hr.applicant.public.public,hr_recruitment.model_hr_applicant,,1,0,0,0
access_hr_academic_public,access.hr.academic.public,model_hr_academic,,1,0,0,0
access_hr_experience_public,access_hr_experience.public,model_hr_experience,,1,0,0,0
access_hr_certification_public,access_hr_certification.public,model_hr_certification,,1,0,0,0
access_hr_job_benifits_public,access.hr.job.benifits.public,model_hr_job_benefits,,1,0,0,0
access_hr_job_requirement_public,access.hr.job.requirement.public,model_hr_job_requirement,,1,0,0,0
access_hr_job_location_public,access.hr.job.location.public,model_hr_job_location,,1,0,0,0
access_hr_job_children,access_hr_job_children,model_hr_employee_children,,1,0,0,0
access_hr_job_type,access_hr_job_type,model_hr_job_type,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_res_groups,access_res_groups,base.model_res_groups,,1,0,0,0
access_hr_institute_manager,access.hr.institute.manager,model_hr_institute,hr.group_hr_manager,1,1,1,1
access_hr_specializations_manager,access.hr.specializations.manager,model_hr_specializations,hr.group_hr_manager,1,1,1,1
access_hr_sectors_manager,access.hr.sectors.manager,model_hr_sectors,hr.group_hr_manager,1,1,1,1
access_hr_skills,access.hr.skills.manager,model_hr_mewan_skills,hr.group_hr_manager,1,1,1,1
