id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_requisition_request,purchase.requisition.request,model_purchase_requisition_request,base.group_user,1,1,1,0
access_purchase_requisition_request_line,purchase.requisition.request.line,model_purchase_requisition_request_line,base.group_user,1,1,1,0
access_purchase_requisition_request_product_type,purchase.requisition.request.product.type,model_purchase_requisition_request_product_type,base.group_user,1,1,1,0
access_purchase_requisition_request_project_type,purchase.requisition.request.project.type,model_purchase_requisition_request_project_type,base.group_user,1,1,1,0
access_purchase_requisition_refuse_reason,requisition.refuse.reason,model_requisition_refuse_reason,base.group_user,1,1,1,0
access_purchase_requisition_refuse_reason,requisition.refuse.reason,model_requisition_refuse_reason,base.group_user,1,1,1,0
purchase_requisition.access_purchase_requisition_type_manager,purchase.requisition.type,purchase_requisition.model_purchase_requisition_type,purchase.group_purchase_manager,1,1,1,0
purchase_requisition.access_purchase_requisition,purchase.requisition,purchase_requisition.model_purchase_requisition,purchase.group_purchase_user,1,1,1,0
purchase_requisition.access_purchase_requisition_line_purchase_user,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,purchase.group_purchase_user,1,1,1,0
purchase.access_purchase_order,purchase.order,purchase.model_purchase_order,purchase.group_purchase_user,1,1,1,0
purchase.access_purchase_order_manager,purchase.order,purchase.model_purchase_order,purchase.group_purchase_manager,1,1,1,0
access_purchase_requisition_attachments,purchase.requisition.attachments,model_purchase_requisition_attachments,base.group_user,1,1,1,0
