id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ac_operation_id,access.ac.operation,model_ac_operation,base.group_user,1,1,1,1
access_ac_operation_nature_id,access.ac.operation.nature,model_ac_operation_nature,base.group_user,1,1,1,1
access_ac_operation_receive_method_id,access.ac.operation.receive.method,model_ac_operation_receive_method,base.group_user,1,1,1,1
access_ac_operation_attachments_id,access.ac.operation.attachments,model_ac_operation_attachments,base.group_user,1,1,1,1
access_ac_operation_comment_id,access.ac.operation.comment,model_ac_operation_comment,base.group_user,1,1,1,1
access_ac_operation_generalization_id,access.ac.generalization,model_ac_generalization,base.group_user,1,1,1,0
access_ac_operation_generalization_attachment_id,access.ac.generalization.attachment,model_ac_generalization_attachment,base.group_user,1,1,1,1
access_ac_operation_move_id,access.ac.operation.move,model_ac_operation_move,base.group_user,1,1,1,1
access_ac_operation_guidance_id,access.ac.operation.guidance,model_ac_transfer_guidance,base.group_user,1,1,1,1
access_ac_place_save_operation,access_ac_place_save_operation,model_ac_place_save_operation,base.group_user,1,1,1,1
access_ac_mail_thread,access.mail.thread,mail.model_mail_thread,base.group_user,1,1,1,1
access_ac_mail_followers,access.mail.followers,mail.model_mail_followers,base.group_user,1,1,1,1
access_ac_users_viewer_id,access.ac_users.viewer,model_ac_users_viewer,,1,1,1,0
access_ac_notification_table_id,access.ac.notification.table,model_ac_notification_table,,1,1,1,0

access_wiz_ac_operation_transfer,access.wiz_ac_operation_transfer,ejad_erp_administrative_communications.model_wiz_ac_operation_transfer,,1,1,1,1
access_wiz_ac_operation_transfer_line,access.wiz_ac_operation_transfer_line,ejad_erp_administrative_communications.model_wiz_ac_operation_transfer_line,,1,1,1,1
